"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/c_rem_nodes.xml","b9847674-b6a9-4eb0-b32d-51ad81eddee8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-proc-maps/c-rem-nodes.md"
"data-workbench-master/src-migrate/c_label_nodes.xml","216063bc-9a6a-4880-91d2-47ce45239b9a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-proc-maps/c-label-nodes.md"
"data-workbench-master/src-migrate/c_sel_proc_maps.xml","5d30f7a2-2329-40c7-b572-4167367bb684","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-proc-maps/c-sel-proc-maps.md"
"data-workbench-master/src-migrate/t_dim_proc_maps.xml","d87d173b-ca09-47d1-9198-e771688beeb8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-proc-maps/t-dim-proc-maps.md"
"data-workbench-master/src-migrate/c_vis_proc_maps.xml","e304090a-ca37-453f-b40a-1424082c37c0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-proc-maps/c-vis-proc-maps.md"
"data-workbench-master/src-migrate/c_act_color_lnks.xml","318a6dce-7070-44ef-bbed-ac6d575c3691","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-proc-maps/c-act-color-lnks.md"
"data-workbench-master/src-migrate/c_disp_metric_quantities.xml","921601f3-9339-4de5-a3df-99dcf4d59834","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-proc-maps/c-disp-metric-quantities.md"
"data-workbench-master/src-migrate/c_add_callouts.xml","1336df35-fb0e-42a1-93dd-22cf4914856b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-proc-maps/c-add-callouts.md"
"data-workbench-master/src-migrate/t_radar_vis.xml","9b71f087-3f89-42ff-ba62-7d867ca4ca9a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/t-radar-vis.md"
"data-workbench-master/src-migrate/c_stat_disp_tables.xml","09df6033-4def-4c31-a244-4efce02b1649","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-stat-disp-tables.md"
"data-workbench-master/src-migrate/c_seg.xml","309c7193-b94e-435a-8cd6-7d3118e5398f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-seg/c-seg.md"
"data-workbench-master/src-migrate/c_create_seg_dim.xml","0304ef11-3a84-427d-81cb-61693482edad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-seg/c-create-seg-dim.md"
"data-workbench-master/src-migrate/c_reuse_seg_vis.xml","270e7621-14aa-4171-971b-1b4ebf2d7a33","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-seg/c-reuse-seg-vis.md"
"data-workbench-master/src-migrate/c_tables.xml","75ef194e-5e41-4e39-b5d4-25d9da5483f2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-tables.md"
"data-workbench-master/src-migrate/c_add_metrics.xml","6d3113cd-e9e2-4e01-a858-3a79afb6103e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-add-metrics.md"
"data-workbench-master/src-migrate/c_add_chg_dim.xml","22f5c426-3a16-4ce1-80d5-895b5669536f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-add-chg-dim.md"
"data-workbench-master/src-migrate/c_fit_data_win.xml","8a514a90-cae3-40ce-a435-b2344d3fc75c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-fit-data-win.md"
"data-workbench-master/src-migrate/c_chg_tbl_disp.xml","472c584c-4d39-4290-baae-583341c534a3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-chg-tbl-disp.md"
"data-workbench-master/src-migrate/c_sort_data.xml","297ddca9-a1b1-414b-acb7-12b5b1cdc20a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-sort-data.md"
"data-workbench-master/src-migrate/c_mask_data.xml","7719dc26-643b-4a8c-8185-d4a65ce2e914","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-mask-data.md"
"data-workbench-master/src-migrate/c_srs_leg.xml","6c63b123-c8d0-4cfc-9245-852a65e3b795","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-srs-leg.md"
"data-workbench-master/src-migrate/c_open_uri_tbls.xml","2ed2735b-f587-4710-b1c9-c95d011a9780","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-open-uri-tbls.md"
"data-workbench-master/src-migrate/c_hier_vews.xml","d270c8fc-4ff4-433e-a761-56fb6e0fbd39","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-hier-vews.md"
"data-workbench-master/src-migrate/c_exp_excel.xml","5aa83ed6-41c4-455f-89e3-06adb13a6748","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-exp-excel.md"
"data-workbench-master/src-migrate/c_ex_tsv_file.xml","615130cf-559b-4a0b-b58f-08ae4dcabf8e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-tables/c-ex-tsv-file.md"
"data-workbench-master/src-migrate/c_data_wksts.xml","6dab0b6d-9e7e-4484-8ef8-07762ffa78ca","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-data-wksts.md"
"data-workbench-master/src-migrate/c_wksts.xml","44eeab1b-7a88-4284-9816-4811d71c7045","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-wksts/c-wksts.md"
"data-workbench-master/src-migrate/c_wkst_exp.xml","89467970-6fef-466d-bbd5-ab5b0ab73ae5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-wksts/c-wkst-exp.md"
"data-workbench-master/src-migrate/c_metric_ind.xml","b7b9cfed-06d7-42a2-802d-a1d396655db6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-wksts/c-metric-ind.md"
"data-workbench-master/src-migrate/c_input_cells.xml","19acbec4-a28b-478d-b520-246048d801a5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-wksts/c-input-cells.md"
"data-workbench-master/src-migrate/c_callouts_wksts.xml","f6c99aef-53e3-43bb-bf77-d310f1f083d9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-wksts/c-callouts-wksts.md"
"data-workbench-master/src-migrate/c_exp_ms_excel.xml","e08e7ebf-98da-41ef-8d80-990f715a390f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-analysis-vis/c-wksts/c-exp-ms-excel.md"
"data-workbench-master/src-migrate/c_im_layers.xml","109855e4-aca7-45aa-be35-eed648e7f2c0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-im-layers.md"
"data-workbench-master/src-migrate/c_ustd_img_layers.xml","b8398efa-ea69-47d2-8acf-94bf070851ec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-ustd-img-layers.md"
"data-workbench-master/src-migrate/c_ter_img_layers.xml","9e27d344-9bbd-4dc5-af83-20518124a43a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-ter-img-layers/c-ter-img-layers.md"
"data-workbench-master/src-migrate/c_proj_info_ter_imgs.xml","7f628601-fd71-4679-af62-7823434b9f27","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-ter-img-layers/c-proj-info-ter-imgs.md"
"data-workbench-master/src-migrate/t_new_ter_img_layer.xml","ef35788a-5a33-4a96-950c-dab9ef32aa11","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-ter-img-layers/t-new-ter-img-layer.md"
"data-workbench-master/src-migrate/c_elmt_pt_layers.xml","c91a0790-c6c9-4184-bafc-201e1b86e33b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-elmt-pt-layers/c-elmt-pt-layers.md"
"data-workbench-master/src-migrate/c_elp_ref_lkup_files.xml","2b7a7c8b-f00d-4e26-bfea-f8f5ca6da335","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-elmt-pt-layers/c-elp-ref-lkup-files.md"
"data-workbench-master/src-migrate/c_elmt_pt_dyn_pts.xml","7b8aa64c-7856-4c50-a13d-ae9ca7504e5c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-elmt-pt-layers/c-elmt-pt-dyn-pts.md"
"data-workbench-master/src-migrate/t_new_elmt_pt_layer_.xml","83f6ee64-1a0b-4a08-93fa-cd7c77a9f454","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-elmt-pt-layers/t-new-elmt-pt-layer-.md"
"data-workbench-master/src-migrate/c_vctr_layers.xml","2b2999e4-26d7-4603-accf-01556be2a599","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-vctr-layers/c-vctr-layers.md"
"data-workbench-master/src-migrate/c_ref_vctr_files.xml","c546d7d8-8bdf-499c-85b6-164a9adb2932","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-vctr-layers/c-ref-vctr-files.md"
"data-workbench-master/src-migrate/c_tab_sep_val_files.xml","3b5c563e-92a6-42a1-b38e-a6b52323acc6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-wk-vctr-lyrs/c-tab-sep-val-files.md"
"data-workbench-master/src-migrate/t_make_new_vctr_layer_av.xml","4cabb952-7483-4ed8-a545-39f063b5e9ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-im-layers/c-vctr-layers/t-make-new-vctr-layer-av.md"
"data-workbench-master/src-migrate/c_admin_intrf.xml","6ed896e8-fc65-456e-bbea-37cc8d148f59","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-admin-intrf.md"
"data-workbench-master/src-migrate/c_op_admin_intrf.xml","323d389e-1a43-4230-871a-3db68c0fda2a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-op-admin-intrf.md"
"data-workbench-master/src-migrate/c_dtst_sch_intrf.xml","e4356f67-4702-4a94-9ecf-35c749dafd6a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dtst-sch-intrf.md"
"data-workbench-master/src-migrate/c_query_stat_lgnd.xml","416df970-6bfb-4417-ac6b-a44622c9e14f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-query-stat-lgnd.md"
"data-workbench-master/src-migrate/c_query_que.xml","1a045d12-2830-4134-b83e-ee1f34135ead","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-query-que/c-query-que.md"
"data-workbench-master/src-migrate/c_query_que_user_grps.xml","75c73de7-ab3d-4736-abb1-76e2f71634a9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-query-que/c-query-que-user-grps.md"
"data-workbench-master/src-migrate/c_query_que_res_mon.xml","652e366e-2c99-4849-83c1-e8857d14d249","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-query-que/c-query-que-res-mon.md"
"data-workbench-master/src-migrate/c_pro_lgd.xml","323c616c-c596-4002-9fb7-ca29f4a0474a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-pro-lgd.md"
"data-workbench-master/src-migrate/c_det_stat_interf.xml","8f9e812c-0b97-43f5-8bd7-1eb2da412cb8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-det-stat-interf.md"
"data-workbench-master/src-migrate/c_prof_mgr.xml","dd22449a-8e4f-4b9b-99a5-0ea082b46214","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/c-prof-mgr.md"
"data-workbench-master/src-migrate/c_udst_prof_mgr.xml","b8b092b2-aa63-43f5-8c9c-d117a97c8698","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/c-udst-prof-mgr.md"
"data-workbench-master/src-migrate/t_fldrs_user_prof.xml","609345e0-9d1b-4e95-9500-6dc3e2afb0c8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/t-fldrs-user-prof.md"
"data-workbench-master/src-migrate/c_mod_files_user_prof.xml","411ed512-975a-46c3-842e-e64cc5fd2e1f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/c-mod-files-user-prof.md"
"data-workbench-master/src-migrate/t_pub_files_wkg_prof.xml","42219991-e609-46b7-9d97-17cec0bed97d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/t-pub-files-wkg-prof.md"
"data-workbench-master/src-migrate/t_del_files_wkg_prof.xml","bc8e12f0-3122-4709-aa45-267cf4ba4279","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/t-del-files-wkg-prof.md"
"data-workbench-master/src-migrate/c_empty_files.xml","1be10cce-7a1c-474e-b96e-b933b2e28f56","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/c-empty-files.md"
"data-workbench-master/src-migrate/c_cpy_pastet.xml","954f7707-598b-437d-8dec-8d271f8381b1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/c-cpy-pastet.md"
"data-workbench-master/src-migrate/c_drvd_mtrcs.xml","de2698e6-28ab-4f6a-82a1-c0357ca4b357","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/c-drvd-mtrcs.md"
"data-workbench-master/src-migrate/c_dvrd_dim.xml","4989e65c-dc68-43e5-901c-6653da3a85d6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-prof-mgr/c-dvrd-dim.md"
"data-workbench-master/src-migrate/c_dataset_mgrs.xml","4adabf13-e08a-4e4a-9067-bca52ca70e96","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dataset-mgrs.md"
"data-workbench-master/src-migrate/c_dep_maps.xml","8d6993c9-242f-44d5-a98f-354837a02970","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-config-tools/c-dataset-config-int/c-dep-maps.md"
"data-workbench-master/src-migrate/c_disp_prof_comp.xml","12d09387-38ec-436c-b297-bf558acb08a8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-disp-prof-comp.md"
"data-workbench-master/src-migrate/c_dataset_comp.xml","c58e5619-f4db-45f2-8125-df19270bd47d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-dataset-comp.md"
"data-workbench-master/src-migrate/c_qry_mod_comp.xml","e1331d1e-2ca0-453d-ac1b-b8171afa0276","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-qry-mod-comp.md"
"data-workbench-master/src-migrate/c_wksps_vis.xml","069889a4-7f34-48c1-85b4-4076fb44f85f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-wksps-vis.md"
"data-workbench-master/src-migrate/c_view_node_dtls.xml","3bce7018-df34-418a-9aa6-750f615ff582","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-view-node-dtls.md"
"data-workbench-master/src-migrate/c_disp_hltd_nodes.xml","5f9a8670-0659-4829-aab4-18eb365a123a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-disp-hltd-nodes.md"
"data-workbench-master/src-migrate/t_srch_map.xml","0f5dbefe-c4e1-420c-b255-1d6ec9295103","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/t-srch-map.md"
"data-workbench-master/src-migrate/t_edit_prof_comp.xml","667e1f58-3ad5-480f-ac1e-b8eb13e406d9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/t-edit-prof-comp.md"
"data-workbench-master/src-migrate/c_wkg_file_blocks.xml","3e05e56f-ee92-454b-8727-f78c414b201e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-wkg-file-blocks.md"
"data-workbench-master/src-migrate/c_disp_perf_data.xml","7eb804f4-a98e-4969-9087-c39a70fc495d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-disp-perf-data.md"
"data-workbench-master/src-migrate/c_opn_field_vwrs.xml","d94cec1a-4e6a-494d-97c2-409cec03dfd8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-dep-maps/c-opn-field-vwrs.md"
"data-workbench-master/src-migrate/c_fld_vwrs.xml","9e4a86cf-6997-4fb4-8c24-f71e3894343b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-fld-vwrs/c-fld-vwrs.md"
"data-workbench-master/src-migrate/c_create_fld_vwr.xml","5beece5a-6b75-4377-a1f7-5b1b11b91007","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-fld-vwrs/c-create-fld-vwr.md"
"data-workbench-master/src-migrate/c_fltr_fld_vwrr.xml","c42808be-b575-4951-9c2e-1e7ead3ae6fb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-dataset-mgrs/c-fld-vwrs/c-fltr-fld-vwrr.md"
"data-workbench-master/src-migrate/c_svrs_mgr.xml","6c97eb61-883b-4e3d-a55a-fb038e08486c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-svrs-mgr.md"
"data-workbench-master/src-migrate/t_rmt_dsktp_opt.xml","9a7d37e5-a295-4895-a336-a514fd55224f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/t-rmt-dsktp-opt.md"
"data-workbench-master/src-migrate/c_svr_files_mgr.xml","7195ff27-2a89-41ec-96e8-c73bc1cfbf9b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-svr-files-mgr.md"
"data-workbench-master/src-migrate/c_svr_mtr_intfc.xml","8784221c-d4ea-49b6-bfe0-0f43ef5464aa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-svr-mtr-intfc.md"
"data-workbench-master/src-migrate/c_config_opt.xml","82f87017-dd28-4045-a06b-8c2216ba1e88","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-admin-intrf/c-config-opt.md"
"data-workbench-master/src-migrate/c_intf_anlys_ftrs.xml","3769e98c-3cc2-44d9-817f-15afceed4f4d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-intf-anlys-ftrs.md"
"data-workbench-master/src-migrate/c_cstm_lcl.xml","d4e61f45-7a2c-42cb-818b-4bcd1b0fb269","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-lcl.md"
